"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"YESBANK","EQ","20-Apr-2020","         25.10","         25.60","         30.10","         25.10","         29.75","         29.45","         28.70","  114977373","          3300280512.65","     332695","   24442623","         21.26"
"YESBANK","EQ","21-Apr-2020","         29.45","         29.40","         30.45","         27.55","         29.55","         29.65","         29.48","   76224557","          2247227870.00","     239510","   18191318","         23.87"
"YESBANK","EQ","22-Apr-2020","         29.65","         29.00","         30.30","         28.80","         29.60","         29.60","         29.48","   35026262","          1032738106.80","     156808","    9570333","         27.32"
"YESBANK","EQ","23-Apr-2020","         29.60","         29.60","         29.90","         27.85","         28.30","         28.30","         28.92","   33488476","           968589674.65","     145896","   11645113","         34.77"
"YESBANK","EQ","24-Apr-2020","         28.30","         28.05","         28.15","         26.30","         26.75","         26.60","         26.95","   34135568","           920113042.85","     123302","   10831230","         31.73"
"YESBANK","EQ","27-Apr-2020","         26.60","         26.80","         27.70","         25.90","         27.00","         27.05","         26.84","   32510645","           872561219.60","     126513","    7166725","         22.04"
"YESBANK","EQ","28-Apr-2020","         27.05","         27.25","         27.80","         26.85","         27.25","         27.25","         27.26","   18704468","           509967892.60","      65001","    5243295","         28.03"
"YESBANK","EQ","29-Apr-2020","         27.25","         27.00","         29.35","         26.60","         28.30","         28.05","         28.23","   42492004","          1199646780.40","     145468","    9296385","         21.88"
"YESBANK","EQ","30-Apr-2020","         28.05","         28.70","         28.95","         27.70","         27.85","         27.90","         28.37","   32094929","           910398761.30","     106821","   13373113","         41.67"
"YESBANK","EQ","04-May-2020","         27.90","         27.50","         27.65","         26.60","         27.10","         27.05","         27.06","   22743110","           615361486.80","      96193","    6416353","         28.21"
"YESBANK","EQ","05-May-2020","         27.05","         27.40","         27.65","         26.50","         26.70","         26.60","         26.86","   16870245","           453214467.10","      83154","    5608979","         33.25"
"YESBANK","EQ","06-May-2020","         26.60","         26.40","         26.75","         25.00","         26.40","         26.30","         26.13","   22891215","           598063098.80","      84502","    4897831","         21.40"
"YESBANK","EQ","07-May-2020","         26.30","         25.75","         31.55","         25.55","         28.05","         28.10","         28.98","   99686585","          2888732506.15","     227237","   16941451","         16.99"
"YESBANK","EQ","08-May-2020","         28.10","         28.10","         28.80","         26.65","         26.95","         27.05","         27.45","   28714694","           788203422.55","      95719","    7662615","         26.69"
"YESBANK","EQ","11-May-2020","         27.05","         27.25","         28.05","         26.70","         27.75","         27.80","         27.59","   29809727","           822459886.60","      83625","   10333727","         34.67"
"YESBANK","EQ","12-May-2020","         27.80","         27.70","         28.40","         26.85","         27.95","         27.95","         27.76","   21395834","           593995890.30","      74548","    5387734","         25.18"
"YESBANK","EQ","13-May-2020","         27.95","         29.00","         29.45","         28.10","         28.75","         28.65","         28.61","   25829898","           738996732.75","      97833","    8102078","         31.37"
"YESBANK","EQ","14-May-2020","         28.65","         28.40","         28.80","         27.90","         28.20","         28.20","         28.32","   13377407","           378897491.00","      45799","    4106738","         30.70"
"YESBANK","EQ","15-May-2020","         28.20","         28.20","         29.00","         27.30","         28.70","         28.70","         28.50","   23447394","           668170313.30","      72060","    8181847","         34.89"
"YESBANK","EQ","18-May-2020","         28.70","         28.65","         28.65","         26.80","         27.60","         27.55","         27.67","   20466695","           566298009.10","      61339","    5627423","         27.50"
"YESBANK","EQ","19-May-2020","         27.55","         27.70","         28.00","         27.10","         27.40","         27.40","         27.62","   16161651","           446327353.60","      51088","    4413908","         27.31"
"YESBANK","EQ","20-May-2020","         27.40","         27.15","         27.60","         27.10","         27.20","         27.15","         27.24","    9932936","           270533181.50","      41038","    4536974","         45.68"
"YESBANK","EQ","21-May-2020","         27.15","         27.20","         27.60","         26.80","         26.90","         26.90","         27.08","   12109506","           327971317.75","      52210","    4941035","         40.80"
"YESBANK","EQ","22-May-2020","         26.90","         26.95","         27.00","         26.00","         26.60","         26.55","         26.50","   14604827","           387088689.80","      51172","    5549183","         38.00"
"YESBANK","EQ","26-May-2020","         26.55","         26.95","         28.15","         26.35","         27.40","         27.40","         27.28","   19431968","           530108659.95","      51815","    6030936","         31.04"
"YESBANK","EQ","27-May-2020","         27.40","         27.45","         27.90","         27.35","         27.85","         27.60","         27.62","   12273293","           338970211.40","      33879","    4463001","         36.36"
"YESBANK","EQ","28-May-2020","         27.60","         27.85","         28.80","         26.85","         26.95","         27.00","         27.63","   27673481","           764635781.60","      72303","   12245087","         44.25"
"YESBANK","EQ","29-May-2020","         27.00","         26.50","         27.40","         26.50","         26.80","         26.85","         27.00","   15150164","           409053160.00","      41967","    6956125","         45.91"
"YESBANK","EQ","01-Jun-2020","         26.85","         27.55","         27.60","         27.00","         27.25","         27.15","         27.24","   11175200","           304378683.70","      33191","    6226501","         55.72"
"YESBANK","EQ","02-Jun-2020","         27.15","         27.25","         27.40","         27.05","         27.25","         27.15","         27.19","   10006691","           272085628.55","      47119","    4906794","         49.04"
"YESBANK","EQ","03-Jun-2020","         27.15","         27.60","         29.40","         27.25","         28.00","         27.95","         28.20","   31713741","           894460498.95","      85843","   11946698","         37.67"
"YESBANK","EQ","04-Jun-2020","         27.95","         28.00","         28.70","         27.80","         27.95","         27.95","         28.16","   12148979","           342069466.80","      53365","    5476784","         45.08"
"YESBANK","EQ","05-Jun-2020","         27.95","         28.00","         29.20","         28.00","         28.95","         28.85","         28.53","   18870401","           538317879.60","      64928","   10929901","         57.92"
"YESBANK","EQ","08-Jun-2020","         28.85","         29.60","         32.00","         29.00","         30.65","         30.60","         30.73","   49257680","          1513458505.25","     140105","   20023636","         40.65"
"YESBANK","EQ","09-Jun-2020","         30.60","         31.00","         31.60","         29.70","         29.75","         29.85","         30.69","   23134391","           710087493.60","      92469","    9424068","         40.74"
"YESBANK","EQ","10-Jun-2020","         29.85","         30.35","         30.75","         30.00","         30.60","         30.40","         30.42","   15647848","           475980742.45","      37064","    6309165","         40.32"
"YESBANK","EQ","11-Jun-2020","         30.40","         30.60","         31.70","         29.60","         29.90","         29.80","         30.62","   20837420","           638084685.10","      54584","    8488207","         40.74"
"YESBANK","EQ","12-Jun-2020","         29.80","         28.00","         29.70","         28.00","         29.60","         29.50","         28.97","   12412232","           359529823.50","      50306","    5313857","         42.81"
"YESBANK","EQ","15-Jun-2020","         29.50","         30.00","         30.80","         28.80","         29.05","         29.00","         29.54","   13440399","           397085529.95","      38914","    6943619","         51.66"
"YESBANK","EQ","16-Jun-2020","         29.00","         29.50","         29.95","         27.55","         28.30","         28.40","         28.49","   22459083","           639856634.30","      51786","   10260211","         45.68"
"YESBANK","EQ","17-Jun-2020","         28.40","         27.35","         28.30","         27.05","         27.85","         27.65","         27.85","   12798061","           356469765.55","      76556","    6742976","         52.69"
"YESBANK","EQ","18-Jun-2020","         27.65","         27.70","         28.20","         27.40","         28.10","         28.00","         27.91","   11551012","           322349405.15","      27872","    6668767","         57.73"
"YESBANK","EQ","19-Jun-2020","         28.00","         28.20","         28.30","         27.90","         28.00","         28.00","         28.07","    9275438","           260315407.85","      25762","    5751119","         62.00"
"YESBANK","EQ","22-Jun-2020","         28.00","         28.10","         28.50","         27.35","         27.75","         27.75","         27.85","   19374480","           539653316.25","      74861","   11775903","         60.78"
"YESBANK","EQ","23-Jun-2020","         27.75","         27.80","         27.80","         27.40","         27.55","         27.55","         27.55","   16733550","           461075046.95","      42941","    6785910","         78.16"
"YESBANK","EQ","24-Jun-2020","         27.55","         27.80","         27.80","         27.05","         27.10","         27.05","         27.43","   14015494","           384378671.50","      38172","    9050134","         64.57"
"YESBANK","EQ","25-Jun-2020","         27.05","         27.05","         27.25","         26.55","         27.00","         27.00","         27.01","    9662127","           261007118.85","      26461","    4817923","         49.86"
"YESBANK","EQ","26-Jun-2020","         27.00","         27.20","         27.25","         26.60","         26.85","         26.75","         26.82","   12130891","           325305157.40","      34452","    8009621","         66.03"
"YESBANK","EQ","29-Jun-2020","         26.75","         26.80","         26.90","         26.00","         26.15","         26.10","         26.23","   10632406","           278849906.70","      30951","    7236036","         68.06"
"YESBANK","EQ","30-Jun-2020","         26.10","         26.50","         26.60","         25.50","         25.60","         25.60","         25.76","   16166021","           416448500.55","      39077","    9469650","         58.58"
"YESBANK","EQ","01-Jul-2020","         25.60","         25.75","         28.35","         25.00","         26.80","         26.90","         26.44","   27490306","           726904669.00","      56477","   10770147","         39.18"
"YESBANK","EQ","02-Jul-2020","         26.90","         27.30","         27.30","         26.05","         26.35","         26.25","         26.55","   15605957","           414300997.10","      38191","    8236507","         52.78"
"YESBANK","EQ","03-Jul-2020","         26.25","         26.50","         26.55","         25.80","         26.10","         26.15","         26.09","   14816009","           386479213.15","      41157","    6916898","         46.69"
"YESBANK","EQ","06-Jul-2020","         26.15","         26.40","         26.45","         25.95","         26.15","         26.05","         26.06","   12734350","           331872400.55","      39049","    7675136","         60.27"
"YESBANK","EQ","07-Jul-2020","         26.05","         26.05","         26.10","         25.50","         25.80","         25.75","         25.73","   19466396","           500774755.85","      55306","   11027512","         56.65"
"YESBANK","EQ","08-Jul-2020","         25.75","         25.20","         27.10","         24.00","         26.10","         26.05","         26.08","   33211696","           866195395.80","      73938","   13887600","         41.82"
"YESBANK","EQ","09-Jul-2020","         26.05","         27.50","         27.50","         26.20","         26.70","         26.65","         26.71","   42188239","          1126675772.85","      74939","   17921883","         42.48"
"YESBANK","EQ","10-Jul-2020","         26.65","         26.70","         26.75","         24.20","         25.60","         25.55","         25.52","   54312841","          1385856836.90","      99913","   21951406","         40.42"
"YESBANK","EQ","13-Jul-2020","         25.55","         22.05","         23.50","         21.00","         22.05","         22.05","         22.47","   70087262","          1574551964.85","     174461","   37330261","         53.26"
"YESBANK","EQ","14-Jul-2020","         22.05","         21.80","         21.80","         20.30","         20.90","         20.95","         20.89","   36853467","           769703543.50","      83277","   17666488","         47.94"
"YESBANK","EQ","15-Jul-2020","         20.95","         20.50","         22.00","         20.30","         20.50","         20.45","         20.96","   43266944","           906745145.30","      97745","   18972883","         43.85"
"YESBANK","EQ","16-Jul-2020","         20.45","         20.00","         20.25","         18.70","         19.15","         19.20","         19.06","   38231469","           728652689.15","      93991","   17098840","         44.72"
"YESBANK","EQ","17-Jul-2020","         19.20","         18.40","         20.40","         18.10","         19.90","         19.80","         19.31","   71216655","          1374963496.75","     119434","   21531742","         30.23"
